,State,County_x,# Killed,# Injured,County FIPS,State FIPS,Total Victims,County_y,Population 2014,Poverty Count 2014,Poverty Rate 2014,Population 2015,Poverty Count 2015,Poverty Rate 2015,Population 2016,Poverty Count 2016,Poverty Rate 2016,Population 2017,Poverty Count 2017,Poverty Rate 2017
243,North Carolina,Mecklenburg,2,33,119,37,35,Mecklenburg,"996,248","151,386",15.2,"1,017,889","145,693",14.3,"1,037,364","127,889",12.3,"1,060,485","120,634",11.4
244,North Carolina,Nash,4,4,127,37,8,Nash,"92,531","16,796",18.2,"92,033","16,648",18.1,"92,034","15,151",16.5,"92,049","14,560",15.8
245,North Carolina,New Hanover,2,7,129,37,9,New Hanover,"210,155","37,908",18.0,"213,954","36,967",17.3,"217,132","37,472",17.3,"221,067","34,283",15.5
246,North Carolina,Pasquotank,0,4,139,37,4,Pasquotank,"37,203","6,978",18.8,"37,404","7,132",19.1,"37,648","6,395",17.0,"37,527","7,579",20.2
247,North Carolina,Rockingham,0,7,157,37,7,Rockingham,"90,626","17,540",19.4,"90,677","16,699",18.4,"90,281","16,352",18.1,"89,912","14,628",16.3
248,North Carolina,Rowan,2,3,159,37,5,Rowan,"134,300","24,137",18.0,"134,569","23,342",17.3,"135,330","22,283",16.5,"136,143","20,790",15.3
249,North Carolina,Wake,1,3,183,37,4,Wake,"978,477","112,936",11.5,"1,003,351","111,299",11.1,"1,025,625","94,001",9.2,"1,052,109","93,924",8.9
250,North Carolina,Wilson,4,0,195,37,4,Wilson,"79,773","19,057",23.9,"80,127","15,955",19.9,"79,960","17,798",22.3,"80,085","14,481",18.1
251,Ohio,Butler,2,10,017,39,12,Butler,"362,175","52,128",14.4,"364,168","52,356",14.4,"364,809","45,165",12.4,"367,757","39,242",10.7
252,Ohio,Clark,1,3,023,39,4,Clark,"133,268","24,315",18.2,"132,656","20,019",15.1,"131,469","20,643",15.7,"130,590","20,082",15.4
253,Ohio,Columbiana,0,4,029,39,4,Columbiana,"101,664","16,171",15.9,"100,785","14,814",14.7,"99,609","17,130",17.2,"99,025","14,948",15.1
254,Ohio,Cuyahoga,19,54,035,39,73,Cuyahoga,"1,233,072","241,829",19.6,"1,229,007","224,256",18.2,"1,221,329","223,636",18.3,"1,220,999","221,287",18.1
255,Ohio,Erie,0,7,043,39,7,Erie,"74,275","10,343",13.9,"74,002","9,422",12.7,"73,515","9,171",12.5,"73,245","9,065",12.4
256,Ohio,Franklin,11,21,049,39,32,Franklin,"1,203,079","208,629",17.3,"1,223,013","208,972",17.1,"1,234,975","205,476",16.6,"1,259,477","201,260",16.0
257,Ohio,Hamilton,8,57,061,39,65,Hamilton,"787,642","138,939",17.6,"788,290","130,935",16.6,"788,945","126,002",16.0,"793,012","128,431",16.2
258,Ohio,Lawrence,4,0,087,39,4,Lawrence,"60,801","10,643",17.5,"60,295","12,680",21.0,"60,017","10,771",17.9,"59,416","11,563",19.5
259,Ohio,Lucas,1,11,095,39,12,Lucas,"425,588","87,923",20.7,"424,044","82,814",19.5,"422,296","83,600",19.8,"421,533","75,376",17.9
260,Ohio,Mahoning,0,4,099,39,4,Mahoning,"225,659","42,601",18.9,"224,419","37,640",16.8,"222,264","41,625",18.7,"221,616","40,879",18.4
261,Ohio,Montgomery,3,20,113,39,23,Montgomery,"518,583","101,914",19.7,"517,645","91,879",17.7,"515,981","93,949",18.2,"516,674","81,984",15.9
262,Ohio,Pike,8,0,131,39,8,Pike,"27,695","6,061",21.9,"27,657","5,907",21.4,"27,579","5,660",20.5,"27,699","5,536",20.0
263,Ohio,Richland,0,5,139,39,5,Richland,"114,673","18,246",15.9,"114,279","17,265",15.1,"113,621","17,904",15.8,"113,588","15,169",13.4
264,Ohio,Sandusky,3,1,143,39,4,Sandusky,"59,084","8,592",14.5,"58,594","7,142",12.2,"58,207","6,750",11.6,"58,092","6,477",11.1
265,Ohio,Stark,0,4,151,39,4,Stark,"366,698","54,744",14.9,"366,173","48,889",13.4,"364,454","48,072",13.2,"363,461","51,852",14.3
266,Ohio,Summit,2,7,153,39,9,Summit,"532,420","71,490",13.4,"532,489","76,554",14.4,"530,477","72,687",13.7,"531,580","68,434",12.9
267,Ohio,Trumbull,2,3,155,39,5,Trumbull,"200,866","34,593",17.2,"199,557","35,069",17.6,"197,443","34,839",17.6,"196,061","30,109",15.4
268,Oklahoma,Carter,2,5,019,40,7,Carter,"47,785","7,870",16.5,"47,694","7,776",16.3,"47,579","7,799",16.4,"47,184","8,014",17.0
269,Oklahoma,Oklahoma,2,15,109,40,17,Oklahoma,"750,143","134,346",17.9,"761,431","123,515",16.2,"767,864","124,834",16.3,"772,365","122,953",15.9
270,Oklahoma,Tulsa,1,14,143,40,15,Tulsa,"618,147","91,246",14.8,"628,267","99,650",15.9,"632,189","99,417",15.7,"635,152","91,757",14.4
271,Oregon,Douglas,10,9,019,41,19,Douglas,"105,676","21,001",19.9,"106,390","20,707",19.5,"107,195","16,692",15.6,"107,994","16,135",14.9
272,Oregon,Marion,4,5,047,41,9,Marion,"316,326","56,064",17.7,"320,889","53,817",16.8,"326,994","44,581",13.6,"331,665","50,264",15.2
273,Oregon,Multnomah,1,12,051,41,13,Multnomah,"761,749","141,562",18.6,"775,237","121,528",15.7,"784,745","111,262",14.2,"792,245","114,241",14.4
274,Pennsylvania,Allegheny,12,53,003,42,65,Allegheny,"1,196,677","157,151",13.1,"1,195,809","145,454",12.2,"1,190,742","137,017",11.5,"1,189,905","132,929",11.2
275,Pennsylvania,Berks,5,4,011,42,9,Berks,"401,903","57,336",14.3,"403,399","50,814",12.6,"402,917","52,766",13.1,"406,362","47,405",11.7
276,Pennsylvania,Cambria,0,4,021,42,4,Cambria,"131,639","20,177",15.3,"130,368","19,450",14.9,"128,821","20,033",15.6,"127,433","19,126",15.0
277,Pennsylvania,Delaware,1,16,045,42,17,Delaware,"541,783","59,610",11.0,"542,699","56,493",10.4,"542,088","58,546",10.8,"543,490","53,255",9.8
278,Pennsylvania,Erie,2,5,049,42,7,Erie,"265,705","43,476",16.4,"265,308","45,339",17.1,"263,506","41,331",15.7,"262,211","41,288",15.7
279,Pennsylvania,Lycoming,0,5,081,42,5,Lycoming,"110,982","17,789",16.0,"110,488","16,377",14.8,"109,836","16,033",14.6,"108,521","13,968",12.9
280,Pennsylvania,Montgomery,7,0,091,42,7,Montgomery,"795,633","56,743",7.1,"798,294","52,939",6.6,"800,766","49,697",6.2,"805,261","47,041",5.8
281,Pennsylvania,Philadelphia,14,103,101,42,117,Philadelphia,"1,509,769","389,485",25.8,"1,517,222","385,781",25.4,"1,517,920","384,148",25.3,"1,531,792","388,221",25.3
282,Pennsylvania,York,0,4,133,42,4,York,"431,614","44,232",10.2,"433,660","45,255",10.4,"434,459","42,508",9.8,"436,957","40,966",9.4
283,Rhode Island,Providence,0,9,007,44,9,Providence,"605,860","110,850",18.3,"607,253","104,385",17.2,"607,580","96,214",15.8,"610,936","90,056",14.7
284,South Carolina,Aiken,1,3,003,45,4,Aiken,"162,223","26,875",16.6,"163,135","29,497",18.1,"165,117","28,039",17.0,"165,738","24,465",14.8
285,South Carolina,Allendale,1,3,005,45,4,Allendale,"8,346","3,328",39.9,"8,081","3,312",41.0,"7,886","3,013",38.2,"7,889","2,892",36.7
286,South Carolina,Anderson,8,5,007,45,13,Anderson,"189,695","31,752",16.7,"191,268","32,807",17.2,"193,351","29,703",15.4,"195,615","28,083",14.4
287,South Carolina,Bamberg,0,4,009,45,4,Bamberg,"14,185","4,209",29.7,"13,871","4,534",32.7,"13,695","3,885",28.4,"13,682","3,631",26.5
288,South Carolina,Charleston,13,12,019,45,25,Charleston,"370,438","62,336",16.8,"378,449","56,459",14.9,"385,834","57,691",15.0,"390,420","51,780",13.3
289,South Carolina,Colleton,4,8,029,45,12,Colleton,"37,315","8,566",23.0,"37,234","8,601",23.1,"37,471","8,774",23.4,"37,150","8,325",22.4
290,South Carolina,Darlington,1,4,031,45,5,Darlington,"66,374","16,800",25.3,"66,059","14,194",21.5,"65,807","13,878",21.1,"65,808","14,391",21.9
291,South Carolina,Dorchester,0,4,035,45,4,Dorchester,"146,049","18,717",12.8,"149,981","20,380",13.6,"151,468","14,329",9.5,"154,146","15,362",10.0
292,South Carolina,Greenwood,0,4,047,45,4,Greenwood,"67,042","14,844",22.1,"67,399","12,878",19.1,"67,802","14,687",21.7,"67,918","12,431",18.3
293,South Carolina,Horry,4,22,051,45,26,Horry,"295,238","52,066",17.6,"305,303","50,839",16.7,"317,945","47,767",15.0,"328,751","52,862",16.1
294,South Carolina,Orangeburg,5,4,075,45,9,Orangeburg,"86,823","26,705",30.8,"85,855","20,575",24.0,"84,853","19,239",22.7,"84,364","20,595",24.4
295,South Carolina,Richland,0,16,079,45,16,Richland,"371,666","59,816",16.1,"375,636","59,495",15.8,"378,359","61,910",16.4,"380,408","64,234",16.9
296,South Dakota,Charles Mix,6,0,023,46,6,Charles Mix,"8,861","2,128",24.0,"8,956","2,088",23.3,"8,978","1,951",21.7,"8,978","2,238",24.9
297,South Dakota,Roberts,4,1,109,46,5,Roberts,"10,149","2,074",20.4,"10,087","2,017",20.0,"10,042","1,801",17.9,"10,029","1,763",17.6
298,Tennessee,Crockett,0,6,033,47,6,Crockett,"14,429","2,740",19.0,"14,367","2,743",19.1,"14,172","2,491",17.6,"14,241","2,525",17.7
299,Tennessee,Davidson,2,23,037,47,25,Davidson,"643,380","128,113",19.9,"653,237","111,678",17.1,"658,588","99,415",15.1,"665,606","97,343",14.6
300,Tennessee,Dyer,1,7,045,47,8,Dyer,"37,299","7,324",19.6,"37,269","8,374",22.5,"37,069","7,402",20.0,"36,845","6,360",17.3
301,Tennessee,Hamilton,10,19,065,47,29,Hamilton,"341,425","54,383",15.9,"344,737","52,287",15.2,"348,581","47,050",13.5,"352,276","44,007",12.5
302,Tennessee,Hardin,0,4,071,47,4,Hardin,"25,467","5,536",21.7,"25,359","5,760",22.7,"25,273","5,438",21.5,"25,450","4,753",18.7
303,Tennessee,Haywood,0,10,075,47,10,Haywood,"17,953","4,428",24.7,"17,797","4,009",22.5,"17,621","3,530",20.0,"17,351","3,573",20.6
304,Tennessee,Knox,1,4,093,47,5,Knox,"436,362","77,218",17.7,"439,239","68,679",15.6,"443,823","65,480",14.8,"449,727","62,320",13.9
305,Tennessee,Madison,0,4,113,47,4,Madison,"93,858","19,635",20.9,"93,321","16,874",18.1,"93,329","17,777",19.0,"93,361","16,341",17.5
306,Tennessee,Maury,0,5,119,47,5,Maury,"84,278","13,026",15.5,"86,541","11,432",13.2,"88,715","10,204",11.5,"90,935","9,474",10.4
307,Tennessee,Montgomery,2,17,125,47,19,Montgomery,"185,913","25,803",13.9,"189,494","25,378",13.4,"191,572","24,640",12.9,"195,906","25,124",12.8
308,Tennessee,Rutherford,0,5,149,47,5,Rutherford,"283,064","41,601",14.7,"293,052","32,601",11.1,"302,590","31,097",10.3,"311,520","31,372",10.1
309,Tennessee,Shelby,13,102,157,47,115,Shelby,"919,773","211,505",23.0,"919,589","186,186",20.2,"915,573","190,199",20.8,"918,282","173,777",18.9
310,Tennessee,Sullivan,4,6,163,47,10,Sullivan,"154,575","28,608",18.5,"154,362","25,241",16.4,"154,181","25,304",16.4,"154,737","24,258",15.7
311,Texas,Bastrop,4,1,021,48,5,Bastrop,"75,533","11,069",14.7,"77,967","9,919",12.7,"80,248","10,632",13.2,"82,253","9,462",11.5
312,Texas,Bell,10,20,027,48,30,Bell,"320,554","45,622",14.2,"326,186","51,728",15.9,"331,481","42,739",12.9,"337,950","46,542",13.8
313,Texas,Bexar,6,32,029,48,38,Bexar,"1,812,930","331,898",18.3,"1,853,569","288,976",15.6,"1,884,633","306,859",16.3,"1,914,735","299,023",15.6
314,Texas,Cameron,0,4,061,48,4,Cameron,"416,030","143,568",34.5,"417,815","133,508",32.0,"418,377","121,665",29.1,"419,941","116,191",27.7
315,Texas,Collin,9,5,085,48,14,Collin,"880,191","62,032",7.0,"908,888","59,993",6.6,"934,232","58,619",6.3,"963,885","56,725",5.9
316,Texas,Dallas,19,52,113,48,71,Dallas,"2,483,159","480,160",19.3,"2,518,578","451,795",17.9,"2,539,295","413,956",16.3,"2,582,222","382,477",14.8
317,Texas,Denton,3,1,121,48,4,Denton,"742,300","64,947",8.7,"769,305","61,186",8.0,"794,448","65,057",8.2,"823,874","58,411",7.1
318,Texas,El Paso,1,9,141,48,10,El Paso,"817,198","190,846",23.4,"819,175","165,987",20.3,"821,503","186,707",22.7,"824,863","172,972",21.0
319,Texas,Harris,42,89,201,48,131,Harris,"4,393,004","759,184",17.3,"4,487,784","744,712",16.6,"4,539,233","752,261",16.6,"4,601,205","733,605",15.9
320,Texas,Hidalgo,2,9,215,48,11,Hidalgo,"822,418","275,840",33.5,"833,542","259,506",31.1,"841,036","262,028",31.2,"851,869","251,593",29.5
321,Texas,Lubbock,0,13,303,48,13,Lubbock,"282,799","49,964",17.7,"287,355","57,631",20.1,"291,276","55,089",18.9,"293,522","55,533",18.9
322,Texas,Nueces,3,5,355,48,8,Nueces,"350,265","58,798",16.8,"353,582","70,336",19.9,"354,639","53,441",15.1,"354,483","57,008",16.1
323,Texas,Potter,0,4,375,48,4,Potter,"114,767","24,669",21.5,"114,649","25,687",22.4,"113,921","25,040",22.0,"113,497","21,038",18.5
324,Texas,Smith,1,3,423,48,4,Smith,"214,432","38,908",18.1,"217,724","34,786",16.0,"220,125","34,487",15.7,"222,543","34,767",15.6
325,Texas,Starr,2,2,427,48,4,Starr,"62,107","21,981",35.4,"62,939","19,463",30.9,"63,258","25,257",39.9,"63,579","20,344",32.0
326,Texas,Tarrant,6,32,439,48,38,Tarrant,"1,920,269","291,534",15.2,"1,956,980","255,993",13.1,"1,989,810","270,348",13.6,"2,025,806","234,362",11.6
327,Texas,Travis,7,20,453,48,27,Travis,"1,128,678","188,959",16.7,"1,154,396","152,195",13.2,"1,177,093","143,948",12.2,"1,204,389","139,071",11.5
328,Texas,Webb,2,3,479,48,5,Webb,"263,186","85,109",32.3,"266,165","81,276",30.5,"267,730","85,150",31.8,"271,240","74,061",27.3
329,Texas,Williamson,2,3,491,48,5,Williamson,"482,919","37,898",7.8,"502,158","32,903",6.6,"522,006","30,201",5.8,"540,715","32,931",6.1
330,Texas,Wilson,27,20,493,48,47,Wilson,"45,735","5,029",11.0,"46,851","4,401",9.4,"47,826","4,958",10.4,"48,621","4,414",9.1
331,Utah,Salt Lake,3,8,035,49,11,Salt Lake,"1,076,201","128,385",11.9,"1,090,252","117,311",10.8,"1,105,965","104,297",9.4,"1,119,443","103,384",9.2
332,Utah,Utah,5,0,049,49,5,Utah,"549,589","69,472",12.6,"563,599","70,537",12.5,"579,593","66,112",11.4,"593,654","62,063",10.5
333,Vermont,Washington,4,0,023,50,4,Washington,"56,727","6,224",11.0,"56,285","5,213",9.3,"56,251","6,080",10.8,"56,095","5,252",9.4
334,Virginia,Alexandria City,1,5,510,51,6,Alexandria city,"148,760","14,266",9.6,"151,652","13,832",9.1,"153,877","16,096",10.5,"158,127","15,922",10.1
335,Virginia,Brunswick,0,7,025,51,7,Brunswick,"14,633","3,205",21.9,"14,507","3,212",22.1,"14,361","3,275",22.8,"14,356","3,093",21.5
336,Virginia,Chesapeake City,6,5,550,51,11,Chesapeake city,"228,541","22,416",9.8,"230,553","22,442",9.7,"233,129","20,071",8.6,"235,613","21,928",9.3
337,Virginia,Culpeper,5,0,047,51,5,Culpeper,"47,503","5,219",11.0,"47,888","4,897",10.2,"48,484","4,766",9.8,"49,666","4,900",9.9
338,Virginia,Gloucester,1,3,073,51,4,Gloucester,"36,652","3,539",9.7,"36,644","3,402",9.3,"36,741","3,449",9.4,"36,828","3,598",9.8
339,Virginia,Halifax,0,5,083,51,5,Halifax,"34,387","6,180",18.0,"34,303","5,791",16.9,"34,159","6,380",18.7,"33,745","6,036",17.9
340,Virginia,Hampton City,1,4,650,51,5,Hampton city,"132,722","20,149",15.2,"131,786","20,072",15.2,"130,575","21,458",16.4,"129,566","20,069",15.5
341,Virginia,Henrico,1,8,087,51,9,Henrico,"319,063","34,985",11.0,"322,195","30,037",9.3,"323,260","29,583",9.2,"324,682","30,836",9.5
342,Virginia,Hopewell City,0,4,670,51,4,Hopewell city,"21,854","4,268",19.5,"22,027","4,531",20.6,"22,366","4,630",20.7,"22,270","4,434",19.9
343,Virginia,Lynchburg City,1,3,680,51,4,Lynchburg city,"68,750","17,175",25.0,"69,032","15,975",23.1,"69,350","12,336",17.8,"69,931","13,132",18.8
344,Virginia,Newport News City,0,9,700,51,9,Newport News city,"174,534","29,082",16.7,"173,737","29,248",16.8,"173,205","25,395",14.7,"171,784","29,521",17.2
345,Virginia,Norfolk City,4,30,710,51,34,Norfolk city,"212,906","49,728",23.4,"212,995","45,756",21.5,"212,078","45,219",21.3,"210,960","44,181",20.9
346,Virginia,Northampton,1,3,131,51,4,Northampton,"11,895","2,555",21.5,"11,924","2,445",20.5,"11,906","2,418",20.3,"11,621","2,157",18.6
347,Virginia,Petersburg City,2,7,730,51,9,Petersburg city,"31,997","8,256",25.8,"31,766","9,016",28.4,"31,331","7,884",25.2,"31,217","6,804",21.8
348,Virginia,Prince William,2,6,153,51,8,Prince William,"441,981","31,917",7.2,"447,437","29,925",6.7,"450,623","33,308",7.4,"458,766","28,074",6.1
349,Virginia,Richmond City,0,4,760,51,4,Richmond city,"205,532","51,415",25.0,"207,741","50,763",24.4,"210,366","55,062",26.2,"215,116","51,609",24.0
350,Virginia,Roanoke City,5,21,770,51,26,Roanoke city,"97,847","19,938",20.4,"98,272","20,913",21.3,"98,006","21,886",22.3,"98,243","18,940",19.3
351,Virginia,Suffolk City,0,8,800,51,8,Suffolk city,"85,518","11,668",13.6,"86,841","11,370",13.1,"87,934","10,303",11.7,"88,988","10,067",11.3
352,Virginia,Virginia Beach City,0,4,810,51,4,Virginia Beach city,"440,960","37,886",8.6,"442,534","36,451",8.2,"442,150","36,494",8.3,"440,160","36,669",8.3
353,Virginia,Washington,5,1,191,51,6,Washington,"53,178","7,734",14.5,"52,994","8,656",16.3,"52,766","7,744",14.7,"52,661","7,308",13.9
354,Washington,Cowlitz,3,1,015,53,4,Cowlitz,"100,693","20,701",20.6,"102,027","16,043",15.7,"103,765","16,863",16.3,"105,504","17,302",16.4
355,Washington,King,3,21,033,53,24,King,"2,050,488","230,750",11.3,"2,087,764","205,336",9.8,"2,120,859","196,841",9.3,"2,159,702","200,415",9.3
356,Washington,Mason,5,0,045,53,5,Mason,"57,921","9,040",15.6,"58,430","9,903",16.9,"59,448","8,830",14.9,"60,918","8,825",14.5
357,Washington,Pierce,0,5,053,53,5,Pierce,"814,606","106,432",13.1,"826,719","102,917",12.4,"844,314","102,303",12.1,"859,105","87,596",10.2
358,Washington,Skagit,5,0,057,53,5,Skagit,"118,967","18,627",15.7,"120,450","17,965",14.9,"122,345","13,787",11.3,"124,280","14,061",11.3
359,Washington,Snohomish,8,2,061,53,10,Snohomish,"749,203","73,930",9.9,"762,180","71,017",9.3,"778,172","62,396",8.0,"792,245","58,157",7.3
360,Washington,Spokane,1,3,063,53,4,Spokane,"470,481","76,910",16.3,"477,317","74,144",15.5,"485,188","64,514",13.3,"492,653","69,334",14.1
361,Washington,Yakima,0,6,077,53,6,Yakima,"243,861","50,044",20.5,"244,991","46,794",19.1,"245,973","44,819",18.2,"246,545","44,726",18.1
362,West Virginia,Kanawha,1,3,039,54,4,Kanawha,"186,689","31,400",16.8,"185,375","30,529",16.5,"183,194","30,852",16.8,"179,945","32,592",18.1
363,Wisconsin,Marathon,5,0,073,55,5,Marathon,"133,955","13,287",9.9,"134,097","12,675",9.5,"133,845","13,941",10.4,"133,962","13,353",10.0
364,Wisconsin,Milwaukee,5,26,079,55,31,Milwaukee,"933,504","205,183",22.0,"934,785","189,827",20.3,"928,941","183,511",19.8,"929,658","177,959",19.1
