,Incident Date,County,State,Zipcode,Latitude,Longitude,# Killed,# Injured,State FIPS,County FIPS
0,2014-12-29,Orleans Parish,Louisiana,70113,30.06,-89.93,0,4,22,071
1,2014-12-27,Los Angeles,California,90003,33.96,-118.27,1,3,06,037
2,2014-12-27,Sacramento,California,95838,38.64,-121.44,0,4,06,067
3,2014-12-26,St. Clair,Illinois,62205,38.61,-90.13,1,3,17,163
4,2014-12-24,St. Louis City,Missouri,63103,38.63,-90.24,1,3,29,189
5,2014-12-23,Clark,Kentucky,40391,37.99,-84.18,1,3,21,049
6,2014-12-22,Wayne,Michigan,48215,42.38,-83.1,1,3,26,163
7,2014-12-22,Monroe,New York,14580,43.21,-77.42,4,2,36,055
8,2014-12-22,Cook,Illinois,60621,41.83,-87.68,0,5,17,031
9,2014-12-21,Sarasota,Florida,34234,27.33,-82.54,2,2,12,115
10,2014-12-21,Wayne,Mississippi,39367,31.67,-88.64,1,4,28,153
11,2014-12-21,Cook,Illinois,60409,41.61,-87.54,1,8,17,031
12,2014-12-20,Winnebago,Illinois,61101,42.27,-89.06,4,0,17,201
13,2014-12-16,Union,New Jersey,07201,40.66,-74.19,0,4,34,039
14,2014-12-15,Montgomery,Pennsylvania,19446,40.24,-75.28,7,0,42,091
15,2014-12-14,Miami-Dade,Florida,33136,25.77,-80.2,1,4,12,086
16,2014-12-13,Hillsborough,Florida,33604,27.95,-82.48,0,5,12,057
17,2014-12-12,Multnomah,Oregon,97217,45.58,-122.7,0,4,41,051
18,2014-12-07,St. Joseph,Indiana,46614,41.67,-86.26,0,4,18,141
19,2014-12-02,St. Louis City,Missouri,63111,38.63,-90.24,1,5,29,189
20,2014-12-02,Newport News City,Virginia,23605,37.07,-76.51,0,5,51,700
21,2014-11-30,Kings,New York,11212,40.64,-73.94,0,4,36,047
22,2014-11-30,Hamilton,Tennessee,37404,35.06,-85.25,0,5,47,065
23,2014-11-29,Essex,New Jersey,07103,40.72,-74.17,1,3,34,013
24,2014-11-29,Fulton,Georgia,30315,33.7,-84.38,3,2,13,121
25,2014-11-28,Shelby,Tennessee,38116,35.1,-90.0,0,4,47,157
26,2014-11-27,Williamson,Texas,78626,30.64,-97.68,2,3,48,491
27,2014-11-26,San Francisco,California,94103,37.77,-122.41,0,6,06,075
28,2014-11-23,None,Virginia,NaN,37.7820725,-75.6535401,0,4,,
29,2014-11-23,Denver,Colorado,80204,39.76,-104.87,1,4,08,031
30,2014-11-22,Cuyahoga,Ohio,44106,41.47,-81.67,4,1,39,035
31,2014-11-22,Roberts,South Dakota,57262,45.66,-97.04,4,1,46,109
32,2014-11-22,Clark,Ohio,45505,39.92,-83.79,1,3,39,023
33,2014-11-21,Allegheny,Pennsylvania,15122,40.35,-79.9,0,6,42,003
34,2014-11-19,Cook,Illinois,60624,41.83,-87.68,1,3,17,031
35,2014-11-18,Clark,Nevada,89128,36.19,-115.26,0,4,32,003
36,2014-11-16,Summit,Ohio,44305,41.08,-81.52,1,4,39,153
37,2014-11-16,El Paso,Texas,79901,31.84,-106.43,0,6,48,141
38,2014-11-15,Greene,Missouri,65803,37.19,-93.28,4,0,29,077
39,2014-11-15,Miami-Dade,Florida,33142,25.77,-80.2,1,3,12,086
40,2014-11-08,Los Angeles,California,91767,34.08,-117.73,0,5,06,037
41,2014-11-07,Los Angeles,California,90222,33.91,-118.23,0,4,06,037
42,2014-11-07,Los Angeles,California,90222,33.91,-118.23,0,4,06,037
43,2014-11-05,San Francisco,California,94110,37.74,-122.41,0,4,06,075
44,2014-10-29,Shelby,Tennessee,38128,35.1,-90.0,0,5,47,157
45,2014-10-26,Trigg,Kentucky,42211,36.86,-87.82,4,0,21,221
46,2014-10-24,Snohomish,Washington,98271,48.09,-122.24,5,1,53,061
47,2014-10-18,Queens,New York,11101,40.74,-73.93,0,4,36,081
48,2014-10-18,Aiken,South Carolina,29829,33.56,-81.81,1,3,45,003
49,2014-10-18,None,New York,NaN,40.6781784,-73.9441579,0,4,,
50,2014-10-16,Wayne,Michigan,48224,42.38,-83.1,1,3,26,163
51,2014-10-14,Gwinnett,Georgia,30092,33.94,-84.2,3,2,13,135
52,2014-10-13,Fulton,Georgia,30354,33.76,-84.42,0,4,13,121
53,2014-10-12,San Joaquin,California,95210,38.02,-121.3,3,1,06,077
54,2014-10-12,Fulton,Georgia,30315,33.7,-84.38,1,3,13,121
55,2014-10-11,Oneida,New York,13501,43.1,-75.23,0,5,36,065
56,2014-10-08,None,Georgia,NaN,33.7489954,-84.3879824,0,4,,
57,2014-10-08,Albany,New York,12203,42.66,-73.79,4,0,36,001
58,2014-10-05,Duval,Florida,32208,30.33,-81.65,3,1,12,031
59,2014-10-05,Wayne,Michigan,48234,42.38,-83.1,1,5,26,163
60,2014-10-04,Shelby,Tennessee,38108,35.1,-90.0,2,2,47,157
61,2014-10-04,Los Angeles,California,91768,34.06,-117.79,0,4,06,037
62,2014-09-29,Colleton,South Carolina,29488,32.9,-80.67,1,7,45,029
63,2014-09-29,Fresno,California,93705,36.78,-119.82,0,4,06,019
64,2014-09-28,Philadelphia,Pennsylvania,19133,39.95,-75.16,0,4,42,101
65,2014-09-28,Miami-Dade,Florida,33150,25.77,-80.2,0,15,12,086
66,2014-09-27,St. Louis City,Missouri,63107,38.63,-90.24,0,5,29,189
67,2014-09-26,Florence,South Carolina,29501,34.18,-79.78,1,4,45,041
68,2014-09-21,Columbiana,Ohio,43920,40.63,-80.56,0,4,39,029
69,2014-09-20,Panola,Mississippi,38606,34.31,-89.93,2,2,28,107
70,2014-09-19,Queens,New York,11369,40.76,-73.88,0,4,36,081
71,2014-09-18,None,Florida,NaN,37.0341181,-95.6426791,8,0,,
72,2014-09-15,Orleans Parish,Louisiana,70126,30.06,-89.93,0,5,22,071
73,2014-09-14,Nueces,Texas,78418,27.8,-97.39,3,1,48,355
74,2014-09-14,Anchorage Municipality,Alaska,99501,61.22,-149.85,0,6,,
75,2014-09-11,Wayne,Michigan,48223,42.38,-83.1,1,7,26,163
76,2014-09-06,Orange,Florida,32804,28.5,-81.37,0,4,12,095
77,2014-09-06,Bibb,Georgia,31201,32.83,-83.65,0,5,13,021
78,2014-09-04,Genesee,Michigan,48505,43.02,-83.69,0,5,26,049
79,2014-09-03,Los Angeles,California,90011,34.0,-118.25,0,6,06,037
80,2014-09-02,San Bernardino,California,92410,34.1,-117.27,0,5,06,071
81,2014-09-02,Hinds,Mississippi,39213,32.32,-90.2,2,3,28,049
82,2014-08-31,Alameda,California,94550,37.68,-121.75,0,5,06,001
83,2014-08-29,Hernando,Florida,34601,28.55,-82.39,3,1,12,053
84,2014-08-27,Wayne,Michigan,48205,42.38,-83.1,1,3,26,163
85,2014-08-24,Cook,Illinois,60620,41.83,-87.68,1,3,17,031
86,2014-08-24,Richmond,Georgia,30901,33.45,-81.99,1,3,13,245
87,2014-08-24,Los Angeles,California,91340,34.28,-118.44,3,4,06,037
88,2014-08-20,Shelby,Tennessee,38127,35.1,-90.0,0,5,47,157
89,2014-08-18,St. Martin Parish,Louisiana,70582,30.12,-91.83,0,4,22,099
90,2014-08-17,Queens,New York,11434,40.68,-73.78,0,4,36,081
91,2014-08-17,Suffolk,Massachusetts,02111,42.35,-71.06,0,4,25,025
92,2014-08-17,San Mateo,California,94303,37.45,-122.1,1,3,06,081
93,2014-08-17,Clark,Nevada,89106,36.18,-115.17,0,4,32,003
94,2014-08-16,Union,New Jersey,07063,40.63,-74.4,1,3,34,039
95,2014-08-16,Salt Lake,Utah,84101,40.75,-111.9,0,6,49,035
96,2014-08-14,Shelby,Tennessee,38112,35.1,-90.0,1,3,47,157
97,2014-08-13,Montgomery,Tennessee,37040,36.56,-87.34,0,4,47,125
98,2014-08-13,None,Louisiana,NaN,29.95106579999999,-90.0715323,0,4,,
99,2014-08-12,Cobb,Georgia,30339,33.86,-84.47,2,3,13,067
100,2014-08-12,Erie,New York,14215,42.88,-78.85,1,3,36,029
101,2014-08-10,Orleans Parish,Louisiana,70117,30.06,-89.93,2,5,22,071
102,2014-08-10,Johnson,Georgia,31096,32.72,-82.72,0,6,13,167
103,2014-08-10,Riverside,California,92551,33.87,-117.22,0,7,06,065
104,2014-08-10,District Of Columbia,District of Columbia,20024,38.89,-77.03,0,6,,
105,2014-08-09,Hennepin,Minnesota,55401,44.96,-93.26,1,8,27,053
106,2014-08-08,Milwaukee,Wisconsin,53210,43.06,-87.96,0,4,55,079
107,2014-08-08,District Of Columbia,District of Columbia,20002,38.89,-77.03,0,4,,
108,2014-08-08,Bernalillo,New Mexico,87107,35.11,-106.62,1,3,35,001
109,2014-08-06,Kern,California,93305,35.39,-118.98,3,1,06,029
110,2014-08-04,Fulton,Georgia,30314,33.75,-84.42,0,5,13,121
111,2014-08-03,Harris,Texas,77338,29.99,-95.26,0,7,48,201
112,2014-08-03,St. Louis City,Missouri,63115,38.63,-90.24,0,5,29,189
113,2014-08-03,Culpeper,Virginia,22724,38.63,-77.91,5,0,51,047
114,2014-08-03,Maury,Tennessee,38401,35.62,-87.04,0,5,47,119
115,2014-08-02,Dallas,Texas,75241,32.79,-96.76,3,1,48,113
116,2014-08-02,Orleans Parish,Massachusetts,70112,30.06,-89.93,0,7,,
117,2014-08-02,Allegheny,Pennsylvania,15201,40.43,-79.97,1,5,42,003
118,2014-08-01,Philadelphia,Pennsylvania,19146,39.95,-75.16,1,3,42,101
119,2014-07-30,Cumberland,North Carolina,28348,34.97,-78.95,2,3,37,051
120,2014-07-28,Philadelphia,Pennsylvania,19120,39.95,-75.16,1,4,42,101
121,2014-07-27,St. Louis City,Missouri,63107,38.63,-90.24,0,5,29,189
122,2014-07-26,None,Arkansas,NaN,34.2284312,-92.00319549999999,1,3,,
123,2014-07-26,York,Maine,04072,43.53,-70.45,5,0,23,031
124,2014-07-26,Worth,Georgia,31791,31.52,-83.83,0,8,13,321
125,2014-07-25,Cook,Illinois,60612,41.83,-87.68,1,6,17,031
126,2014-07-23,Allegheny,Pennsylvania,15104,40.4,-79.86,0,4,42,003
127,2014-07-21,Essex,New Jersey,07111,40.72,-74.23,0,6,34,013
128,2014-07-21,Shelby,Tennessee,38126,35.1,-90.0,0,4,47,157
129,2014-07-20,St. Clair,Illinois,62204,38.61,-90.13,1,3,17,163
130,2014-07-20,Clark,Nevada,89130,36.24,-115.23,1,3,32,003
131,2014-07-19,Cook,Illinois,60651,41.83,-87.68,0,4,17,031
132,2014-07-14,Sacramento,California,95817,38.55,-121.45,1,4,06,067
133,2014-07-13,King,Washington,98178,47.49,-122.25,0,5,53,033
134,2014-07-13,Fairfield,Connecticut,06901,41.09,-73.55,0,5,09,001
135,2014-07-13,District Of Columbia,District of Columbia,20002,38.89,-77.03,0,4,,
136,2014-07-12,Los Angeles,California,91103,34.17,-118.17,3,2,06,037
137,2014-07-11,Cook,Illinois,60644,41.83,-87.68,1,3,17,031
138,2014-07-09,Harris,Texas,77388,30.06,-95.38,6,1,48,201
139,2014-07-08,Providence,Rhode Island,02908,41.82,-71.41,0,5,44,007
140,2014-07-07,Pike,Kentucky,41568,37.52,-82.03,0,4,21,195
141,2014-07-07,San Bernardino,California,92410,34.1,-117.27,1,4,06,071
142,2014-07-06,Miami-Dade,Florida,33147,25.77,-80.2,2,2,12,086
143,2014-07-06,St. Louis City,Missouri,63115,38.63,-90.24,0,4,29,189
144,2014-07-06,Erie,New York,14215,42.88,-78.85,0,4,36,029
145,2014-07-05,Harris,Texas,77047,29.76,-95.38,0,6,48,201
146,2014-07-05,Norfolk City,Virginia,23508,36.84,-76.28,0,7,51,710
147,2014-07-05,Multnomah,Oregon,97233,45.51,-122.49,1,4,41,051
148,2014-07-05,Marion,Indiana,46220,39.77,-86.14,0,7,18,097
149,2014-07-05,St. Clair,Illinois,62207,38.61,-90.13,0,5,17,163
150,2014-07-04,Norfolk City,Virginia,23523,36.84,-76.28,0,5,51,710
151,2014-07-02,Delaware,Pennsylvania,19013,39.84,-75.37,0,5,42,045
152,2014-06-30,Fayette,Kentucky,40511,38.04,-84.45,1,3,21,067
153,2014-06-29,Orleans Parish,Louisiana,70116,30.06,-89.93,1,9,22,071
154,2014-06-29,St. Louis City,Missouri,63106,38.63,-90.24,0,4,29,189
155,2014-06-29,Los Angeles,California,90029,34.09,-118.29,1,5,06,037
156,2014-06-28,Contra Costa,California,94531,37.96,-121.76,0,7,06,013
157,2014-06-28,New York,New York,10037,40.71,-73.99,0,4,36,061
158,2014-06-27,San Diego,California,92154,32.56,-117.01,1,3,06,073
159,2014-06-26,Milwaukee,Wisconsin,53206,43.06,-87.96,0,5,55,079
160,2014-06-26,Wayne,Michigan,48238,42.38,-83.1,2,2,26,163
161,2014-06-25,Middlesex,Massachusetts,01851,42.63,-71.32,0,5,25,017
162,2014-06-24,Miami-Dade,Florida,33147,25.77,-80.2,2,7,12,086
163,2014-06-22,Sonoma,California,95492,38.53,-122.81,1,3,06,097
164,2014-06-21,District Of Columbia,District of Columbia,20009,38.89,-77.03,0,4,,
165,2014-06-21,Shelby,Tennessee,38114,35.1,-90.0,0,5,47,157
166,2014-06-20,Prince George'S,Maryland,20743,38.87,-76.9,0,4,,
167,2014-06-15,Howard,Indiana,46902,40.47,-86.13,0,4,18,067
168,2014-06-15,Cook,Illinois,60466,41.48,-87.68,0,4,17,031
169,2014-06-13,Los Angeles,California,90003,33.96,-118.27,3,1,06,037
170,2014-06-09,Passaic,New Jersey,07501,40.91,-74.16,0,6,34,031
171,2014-06-08,Covington,Alabama,36467,31.29,-86.25,1,4,01,039
172,2014-06-07,None,South Carolina,NaN,33.1960027,-80.01313739999999,1,5,,
173,2014-06-07,Oakland,Michigan,48237,42.46,-83.18,1,3,26,125
174,2014-06-04,Cook,Illinois,60644,41.83,-87.68,1,3,17,031
175,2014-06-03,Fulton,Georgia,30315,33.7,-84.38,1,4,13,121
176,2014-06-02,Cook,Illinois,60649,41.83,-87.68,0,7,17,031
177,2014-06-01,Cook,Illinois,60644,41.83,-87.68,1,5,17,031
178,2014-06-01,Sacramento,California,95823,38.47,-121.44,0,4,06,067
179,2014-05-31,San Bernardino,California,92410,34.1,-117.27,1,3,06,071
180,2014-05-25,Lucas,Ohio,43607,41.66,-83.58,1,3,39,095
181,2014-05-24,Wayne,Michigan,48201,42.38,-83.1,0,4,26,163
182,2014-05-24,Horry,South Carolina,29582,33.82,-78.67,3,1,45,051
183,2014-05-23,Santa Barbara,California,93117,34.5,-120.12,4,8,06,083
184,2014-05-23,Orleans Parish,Louisiana,70122,30.06,-89.93,1,7,22,071
185,2014-05-23,Los Angeles,California,90706,33.88,-118.13,2,2,06,037
186,2014-05-21,Dallas,Texas,75224,32.79,-96.76,1,3,48,113
187,2014-05-18,Erie,Ohio,44870,41.45,-82.71,0,7,39,043
188,2014-05-17,Riverside,California,92236,33.7,-116.17,1,3,06,065
189,2014-05-17,District Of Columbia,District of Columbia,20018,38.89,-77.03,0,5,,
190,2014-05-13,Fulton,Georgia,30311,33.76,-84.42,0,5,13,121
191,2014-05-12,Cook,Illinois,60623,41.83,-87.68,0,4,17,031
192,2014-05-11,Sacramento,California,95817,38.55,-121.45,1,6,06,067
193,2014-05-11,Shelby,Tennessee,38108,35.1,-90.0,0,7,47,157
194,2014-05-10,Dekalb,Georgia,30083,33.8,-84.17,1,3,,
195,2014-05-10,Sacramento,California,95817,38.55,-121.45,1,6,06,067
196,2014-05-10,Dekalb,Georgia,30032,33.77,-84.29,2,3,,
197,2014-05-04,Cook,Illinois,60654,41.83,-87.68,1,3,17,031
198,2014-05-04,Jefferson,Colorado,80033,39.77,-105.09,0,4,08,059
199,2014-05-03,Craighead,Arkansas,72401,35.82,-90.68,4,4,05,031
200,2014-04-30,Cook,Illinois,60649,41.83,-87.68,0,4,17,031
201,2014-04-29,Cobb,Georgia,30144,34.02,-84.61,1,6,13,067
202,2014-04-27,Rensselaer,New York,12180,42.73,-73.67,0,5,36,083
203,2014-04-25,Shelby,Tennessee,38108,35.1,-90.0,2,3,47,157
204,2014-04-22,Los Angeles,California,90043,33.98,-118.33,1,3,06,037
205,2014-04-20,Kendall,Illinois,60538,41.72,-88.34,0,6,17,093
206,2014-04-20,Hillsborough,Florida,33605,27.95,-82.48,2,2,12,057
207,2014-04-20,Cook,Illinois,60637,41.83,-87.68,0,5,17,031
208,2014-04-14,Washington,District of Columbia,66968,39.81,-97.05,0,4,,
209,2014-04-12,Orleans Parish,Louisiana,70116,30.06,-89.93,1,3,22,071
210,2014-04-11,Wayne,Indiana,47374,39.82,-84.88,0,4,18,177
211,2014-04-09,Hamilton,Tennessee,37419,35.06,-85.25,3,1,47,065
212,2014-04-09,Winnebago,Illinois,61101,42.27,-89.06,0,4,17,201
213,2014-04-07,Orleans Parish,Louisiana,70119,30.06,-89.93,0,4,22,071
214,2014-04-06,Hampden,Massachusetts,01103,42.11,-72.53,0,4,25,013
215,2014-04-06,Oklahoma,Oklahoma,73107,35.46,-97.51,0,4,40,109
216,2014-04-05,Cook,Illinois,60624,41.83,-87.68,1,5,17,031
217,2014-04-05,Maricopa,Arizona,85035,33.47,-112.19,1,3,04,013
218,2014-04-05,Solano,California,94533,38.28,-122.0,0,4,06,095
219,2014-04-02,Bell,Texas,76544,31.09,-97.71,4,16,48,027
220,2014-03-30,Chickasaw,Mississippi,38850,34.03,-89.01,0,5,28,017
221,2014-03-30,Mecklenburg,North Carolina,28216,35.19,-80.83,0,5,37,119
222,2014-03-23,Tarrant,Texas,76011,32.69,-97.12,1,3,48,439
223,2014-03-23,Los Angeles,California,90802,33.75,-118.2,1,3,06,037
224,2014-03-23,San Francisco,California,94102,37.77,-122.41,0,7,06,075
225,2014-03-21,Charleston,South Carolina,29418,32.89,-80.05,0,4,45,019
226,2014-03-16,Denton,Texas,76226,33.11,-97.17,3,1,48,121
227,2014-03-16,Burke,Georgia,30830,33.09,-82.01,0,4,13,033
228,2014-03-14,Kings,New York,11211,40.64,-73.94,0,4,36,047
229,2014-03-09,Sandusky,Ohio,43420,41.35,-83.11,3,1,39,143
230,2014-03-09,Cook,Texas,60644,41.83,-87.68,0,6,,
231,2014-03-08,Cook,Illinois,60644,41.83,-87.68,0,6,17,031
232,2014-03-08,Contra Costa,California,94801,37.96,-122.38,1,3,06,013
233,2014-03-05,Anderson,South Carolina,29669,34.64,-82.46,3,2,45,007
234,2014-03-01,Allegheny,Pennsylvania,15219,40.43,-79.97,1,4,42,003
235,2014-03-01,Wayne,Michigan,48213,42.38,-83.1,0,4,26,163
236,2014-02-25,Washington,Virginia,24340,36.79,-81.77,5,1,51,191
237,2014-02-22,Los Angeles,California,90744,33.77,-118.26,0,4,06,037
238,2014-02-20,Marion,Indiana,46237,39.77,-86.14,4,0,18,097
239,2014-02-20,Washington,California,15419,40.06,-79.91,4,2,,
240,2014-02-16,Tarrant,Texas,76164,32.75,-97.33,1,4,48,439
241,2014-02-16,Orange,Florida,32811,28.5,-81.37,1,6,12,095
242,2014-02-16,Duval,Florida,32205,30.33,-81.65,1,4,12,031
243,2014-02-16,Dallas,Texas,75215,32.79,-96.76,1,7,48,113
244,2014-02-16,Allen,Indiana,46816,41.07,-85.13,0,5,18,003
245,2014-02-15,Clark,Nevada,89109,36.11,-115.12,0,5,32,003
246,2014-02-12,Lake,Indiana,46407,41.59,-87.34,0,5,18,089
247,2014-02-12,Alameda,California,94601,37.77,-122.21,1,3,06,001
248,2014-02-12,Orange,California,92624,33.45,-117.66,1,3,06,059
249,2014-02-07,None,Florida,NaN,25.7616798,-80.1917902,0,5,,
250,2014-02-06,Orleans Parish,Louisiana,70126,30.06,-89.93,0,4,22,071
251,2014-02-05,Cook,Illinois,60626,41.83,-87.68,1,3,17,031
252,2014-02-03,Johnson,Indiana,46131,39.49,-86.05,3,2,18,081
253,2014-01-27,Nash,North Carolina,27804,35.95,-77.81,0,4,37,127
254,2014-01-27,King,Washington,98104,47.6,-122.32,1,4,53,033
255,2014-01-25,Cook,Illinois,60609,41.83,-87.68,1,4,17,031
256,2014-01-25,Palm Beach,Florida,33430,26.68,-80.67,0,4,12,099
257,2014-01-21,None,New Jersey,NaN,40.735657,-74.1723667,2,3,,
258,2014-01-20,Prince William,Virginia,20109,38.74,-77.48,0,4,51,153
259,2014-01-16,Carter,Oklahoma,73401,34.19,-97.11,2,5,40,019
260,2014-01-16,Utah,Utah,84660,40.02,-111.55,5,0,49,049
261,2014-01-14,Los Angeles,California,90045,33.95,-118.4,0,4,06,037
262,2014-01-13,Wayne,Michigan,48202,42.38,-83.1,0,4,26,163
263,2014-01-12,Hinds,Louisiana,39209,32.32,-90.2,0,6,,
264,2014-01-12,Madison,Alabama,35805,34.7,-86.62,0,5,01,089
265,2014-01-12,Kane,Illinois,60120,42.03,-88.28,0,5,17,089
266,2014-01-03,Queens,New York,11434,40.68,-73.78,1,3,36,081
267,2014-01-01,Norfolk City,Virginia,23523,36.84,-76.28,2,2,51,710
268,2015-12-31,Orleans Parish,Louisiana,70115,30.06,-89.93,0,6,22,071
269,2015-12-27,None,Tennessee,NaN,37.0328728,-95.6316455,0,4,,
270,2015-12-26,Philadelphia,Pennsylvania,19124,39.95,-75.16,0,4,42,101
271,2015-12-25,Duval,Florida,32206,30.33,-81.65,0,4,12,031
272,2015-12-25,Mobile,Alabama,36695,30.68,-88.04,0,4,01,097
273,2015-12-21,Alameda,California,94578,37.7,-122.12,0,4,06,001
274,2015-12-20,Miami-Dade,Florida,33162,25.77,-80.2,0,4,12,086
275,2015-12-20,New Hanover,North Carolina,28401,34.21,-77.91,1,4,37,129
276,2015-12-20,Miami-Dade,Florida,33170,25.77,-80.2,1,4,12,086
277,2015-12-13,Los Angeles,California,90007,34.02,-118.28,1,3,06,037
278,2015-12-13,Orange,California,92647,33.72,-118.0,0,4,06,059
279,2015-12-12,Chatham,Georgia,31401,32.08,-81.1,0,4,13,051
280,2015-12-12,St. Clair,Illinois,62059,38.65,-90.16,1,3,17,163
281,2015-12-11,Baltimore City,Maryland,21215,39.3,-76.61,1,3,24,510
282,2015-12-11,Allegheny,Pennsylvania,15210,40.43,-79.97,0,4,42,003
283,2015-12-08,Hamilton,Ohio,45225,39.09,-84.51,1,3,39,061
284,2015-12-06,Lafourche Parish,Louisiana,70394,29.71,-90.59,1,3,22,057
285,2015-12-06,Douglas,Nebraska,68164,41.26,-96.01,2,3,31,055
286,2015-12-02,San Bernardino,California,92408,34.07,-117.25,16,19,06,071
287,2015-12-02,Chatham,Georgia,31401,32.08,-81.1,1,3,13,051
288,2015-11-29,Kankakee,Illinois,60901,41.11,-87.86,0,5,17,091
289,2015-11-27,El Paso,Colorado,80907,38.86,-104.76,3,9,08,041
290,2015-11-27,Sacramento,California,95828,38.48,-121.4,2,2,06,067
291,2015-11-24,Horry,South Carolina,29527,33.83,-79.04,0,4,45,051
292,2015-11-23,Franklin,Ohio,43204,39.98,-82.98,4,1,39,049
293,2015-11-23,Hennepin,Minnesota,55409,44.96,-93.26,0,5,27,053
294,2015-11-22,Cameron,Texas,78521,25.92,-97.48,0,4,48,061
295,2015-11-22,King,Washington,98122,47.61,-122.3,0,4,53,033
296,2015-11-22,Orange,New York,12550,41.5,-74.02,0,5,36,071
297,2015-11-22,Charleston,South Carolina,29405,32.78,-79.99,1,3,45,019
298,2015-11-22,Cook,Illinois,60624,41.83,-87.68,0,4,17,031
299,2015-11-22,Orleans Parish,Louisiana,70117,30.06,-89.93,0,17,22,071
300,2015-11-21,Baltimore City,Maryland,21217,39.3,-76.61,1,3,24,510
301,2015-11-20,Allegheny,Pennsylvania,15229,40.43,-79.97,1,3,42,003
302,2015-11-18,Fresno,California,93706,36.64,-119.91,0,5,06,019
303,2015-11-16,Cherokee,Alabama,35959,34.22,-85.59,3,1,01,019
304,2015-11-15,None,Texas,NaN,31.8354447,-95.8388504,5,0,,
305,2015-11-15,Philadelphia,Pennsylvania,19138,39.95,-75.16,0,4,42,101
306,2015-11-14,Cambria,Pennsylvania,15909,40.32,-78.91,0,4,42,021
307,2015-11-13,Duval,Florida,32218,30.33,-81.65,4,1,12,031
308,2015-11-09,Marion,Indiana,46201,39.77,-86.14,2,2,18,097
309,2015-11-08,Polk,Iowa,50313,41.57,-93.61,1,3,19,153
310,2015-11-08,Macomb,Michigan,48089,42.49,-83.02,0,4,26,099
311,2015-11-07,Denver,Colorado,80223,39.76,-104.87,1,3,08,031
312,2015-11-06,Kern,California,93307,35.2,-118.86,0,4,06,029
313,2015-11-03,Duval,Florida,32209,30.33,-81.65,2,3,12,031
314,2015-11-02,Anderson,South Carolina,29670,34.65,-82.78,4,0,45,007
315,2015-10-28,Terrebonne Parish,Louisiana,70360,29.57,-90.7,1,3,22,109
316,2015-10-27,Tarrant,Texas,76115,32.75,-97.33,0,5,48,439
317,2015-10-26,Vanderburgh,Indiana,47711,37.98,-87.54,0,5,18,163
318,2015-10-25,Johnston,North Carolina,27524,35.44,-78.42,0,5,37,101
319,2015-10-25,Maricopa,Arizona,85040,33.4,-112.02,1,4,04,013
320,2015-10-25,District Of Columbia,District of Columbia,20032,38.89,-77.03,0,5,,
321,2015-10-24,Bamberg,South Carolina,29003,33.29,-81.03,0,4,45,009
322,2015-10-22,Davidson,Tennessee,37209,36.17,-86.78,1,3,47,037
323,2015-10-19,Cook,Illinois,60409,41.61,-87.54,0,6,17,031
324,2015-10-18,Orleans Parish,Louisiana,70117,30.06,-89.93,0,4,22,071
325,2015-10-17,Elkhart,Indiana,46516,41.68,-85.96,0,4,18,039
326,2015-10-17,L,Florida,33901,26.63,-81.85,1,4,,
327,2015-10-12,Dekalb,Georgia,30035,33.77,-84.29,0,4,,
328,2015-10-10,Shelby,Tennessee,38115,35.1,-90.0,0,6,47,157
329,2015-10-10,Mecklenburg,North Carolina,28208,35.19,-80.83,0,4,37,119
330,2015-10-10,Peoria,Illinois,61604,40.74,-89.6,1,3,17,143
331,2015-10-09,Coconino,Arizona,86001,35.23,-111.72,1,3,04,005
