States,Mass Shooting Count,Total_Victims,State,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rates,Unemployment Count,Unemployment Rates,Latitude,Longitude,Per Capita Mass Shooting,Hate Group Count,Per Capita Hate Group,GRADE number
Alabama,4.0,10.0,01,4830620.0,38.4,43623.0,24091.0,887260.0,18.367414534780213,207097.0,4.287172247040752,32.7794,-86.8287,0.8280510576282134,22.0,0.45542808169551735,5.5
Alaska,0.0,6.0,02,733375.0,33.4,72515.0,33413.0,72957.0,9.948116584284984,31285.0,4.265893983296404,64.0685,-152.2782,0.0,0.0,0.0,5.5
Arizona,6.0,4.0,04,6641928.0,36.8,50255.0,25848.0,1180690.0,17.776314347279886,275712.0,4.151083841920599,34.2744,-111.6602,0.9033521591923309,18.0,0.27100564775769925,5.5
Arkansas,2.0,12.0,05,2958208.0,37.7,41371.0,22798.0,553644.0,18.71551966595993,104943.0,3.5475193089870625,34.8938,-92.4426,0.6760849811777941,22.0,0.7436934792955735,5.5
California,27.0,208.0,06,38421464.0,35.8,61818.0,30318.0,6135142.0,15.968006841176068,1891081.0,4.92193894537699,37.1841,-119.4696,0.7027322019796018,68.0,0.1769844064244923,0.5
Colorado,3.0,9.0,08,5278906.0,36.3,60629.0,32217.0,653969.0,12.388343342351616,195578.0,3.704896431192372,38.9972,-105.5478,0.5682995681302149,16.0,0.30309310300278125,3.5
Connecticut,2.0,5.0,09,3593222.0,40.4,70331.0,38803.0,366351.0,10.195612739763922,172292.0,4.794916651406454,41.6219,-72.7273,0.5566035162870538,2.0,0.055660351628705376,0.5
Delaware,1.0,0.0,10,926454.0,39.3,60509.0,30554.0,108315.0,11.691352188020128,36223.0,3.909854131991443,38.9896,-75.505,1.0793844054858632,5.0,0.5396922027429316,1.5
District of Columbia,2.0,27.0,11,647484.0,33.7,70848.0,47675.0,110365.0,17.045208839137338,35811.0,5.530793038901347,38.9101,-77.0147,3.0888794163253452,18.0,2.779991474692811,3.0
Florida,25.0,91.0,12,19645772.0,41.4,47507.0,26829.0,3180109.0,16.187243748934886,915976.0,4.662458670496634,28.6305,-82.4497,1.2725384372780055,58.0,0.2952289174484973,5.5
Georgia,20.0,85.0,13,10006693.0,35.9,49620.0,25737.0,1788947.0,17.877504586180468,468932.0,4.686183537358446,32.6415,-83.4426,1.9986622953257385,39.0,0.389739147588519,5.5
Hawaii,0.0,0.0,15,1406299.0,38.0,69515.0,29822.0,153944.0,10.946747455555327,42288.0,3.0070418879626595,20.2927,-156.3737,0.0,0.0,0.0,1.0
Idaho,0.0,0.0,16,1616547.0,35.5,47583.0,23399.0,245177.0,15.166710278142238,55312.0,3.421614094734023,44.3509,-114.613,0.0,8.0,0.4948819922959246,5.5
Illinois,25.0,128.0,17,12873761.0,37.3,57574.0,30494.0,1801118.0,13.990612378154294,608516.0,4.726792737569076,40.0417,-89.1965,1.9419344510124121,23.0,0.17865796949314192,1.0
Indiana,10.0,38.0,18,6568645.0,37.3,49255.0,25346.0,978043.0,14.889570071148617,258739.0,3.9390011181910425,39.8942,-86.2816,1.5223839924367963,16.0,0.24358143878988742,5.0
Iowa,2.0,0.0,19,3093526.0,38.1,53183.0,27950.0,373883.0,12.085982144646595,81735.0,2.6421306948769785,42.0751,-93.49600000000001,0.6465114565062651,5.0,0.16162786412656627,3.5
Kansas,1.0,0.0,20,2892987.0,36.0,52205.0,27706.0,381353.0,13.181981115020566,88454.0,3.0575318865933374,38.4937,-98.3804,0.34566349589541884,5.0,0.17283174794770942,5.5
Kentucky,4.0,16.0,21,4397353.0,38.5,43740.0,24063.0,805841.0,18.325592691785264,174308.0,3.963930118869238,37.5347,-85.3021,0.9096381391259697,13.0,0.29563239521594015,5.5
Louisiana,14.0,60.0,22,4625253.0,36.1,45047.0,24981.0,888280.0,19.20500348845782,178150.0,3.8516811945206024,31.0689,-91.9968,3.0268614495250312,21.0,0.4540292174287547,5.5
Maine,0.0,5.0,23,1329100.0,43.8,49331.0,27655.0,180278.0,13.563915431494996,47497.0,3.5736212474606877,45.3695,-69.2428,0.0,2.0,0.15047776690993905,5.5
Maryland,13.0,4.0,24,5930538.0,38.2,74551.0,36897.0,576805.0,9.726014739303585,238027.0,4.013581904373599,39.055,-76.7909,2.192043959586803,15.0,0.25292814918309264,0.5
Massachusetts,5.0,20.0,25,6705586.0,39.3,68563.0,36895.0,748905.0,11.168375142754115,280164.0,4.178068851849786,42.2596,-71.8083,0.7456469874519542,10.0,0.14912939749039084,0.5
Michigan,11.0,51.0,26,9900571.0,39.5,49576.0,26607.0,1616870.0,16.331078278212438,477746.0,4.825438856001336,44.3467,-85.4102,1.1110470295097121,19.0,0.19190812327895027,3.0
Minnesota,5.0,9.0,27,5419171.0,37.7,61492.0,32157.0,596662.0,11.010208018901784,167764.0,3.0957502540517727,46.2807,-94.3053,0.9226503463352604,6.0,0.11071804156023125,3.0
Mississippi,2.0,19.0,28,2988081.0,36.5,39665.0,21057.0,651545.0,21.80479712564686,138445.0,4.63324120062341,32.7364,-89.6678,0.6693258984612532,19.0,0.6358596035381906,5.5
Missouri,13.0,37.0,29,6045448.0,38.2,48173.0,26259.0,915972.0,15.151432945912363,226528.0,3.7470837562410595,38.3566,-92.458,2.1503782680787262,22.0,0.36391016844409213,5.5
Montana,1.0,0.0,30,1014699.0,39.7,47169.0,26381.0,150586.0,14.840460077323423,32361.0,3.1892216312423685,47.0527,-109.6333,0.985513930732168,6.0,0.5913083584393007,5.5
Nebraska,3.0,0.0,31,1869365.0,36.2,52997.0,27882.0,231115.0,12.363289138290275,47602.0,2.5464261928515834,41.5378,-99.7951,1.6048230281405718,5.0,0.26747050469009526,4.5
Nevada,1.0,17.0,32,2798636.0,37.2,51847.0,26541.0,426337.0,15.233742437387356,148467.0,5.304977138863361,39.3289,-116.6312,0.35731692152891625,4.0,0.1429267686115665,5.5
New Hampshire,0.0,0.0,33,1324201.0,42.2,66779.0,34362.0,113840.0,8.596882195376685,42733.0,3.2270780644328165,43.6805,-71.5811,0.0,6.0,0.45310341858977604,4.5
New Jersey,9.0,29.0,34,8904413.0,39.4,72093.0,36582.0,944847.0,10.610997041579271,413343.0,4.642001668161618,40.1907,-74.6728,1.0107347895925314,21.0,0.2358381175715906,0.5
New Mexico,2.0,4.0,35,2084117.0,37.0,44963.0,24012.0,429361.0,20.601578510227593,88924.0,4.266747020440791,34.4071,-106.1126,0.9596390221854146,3.0,0.1439458533278122,5.5
New York,21.0,60.0,36,19673174.0,38.1,59269.0,33236.0,3005943.0,15.279400263526364,829141.0,4.214576661600208,42.9538,-75.5268,1.067443413045602,44.0,0.2236548103524119,0.5
North Carolina,12.0,14.0,37,9845333.0,38.0,46868.0,25920.0,1667465.0,16.936603363238195,453420.0,4.605430816814423,35.5557,-79.3877,1.2188516122308914,29.0,0.29455580628913214,5.5
North Dakota,0.0,0.0,38,721640.0,35.4,57181.0,32035.0,79758.0,11.052325259131978,11464.0,1.588603735934815,47.4501,-100.4659,0.0,2.0,0.27714649963970955,5.5
Ohio,14.0,33.0,39,11575977.0,39.2,49429.0,26953.0,1775836.0,15.34070083242218,477251.0,4.122770803708404,40.2862,-82.7937,1.2094011589691307,34.0,0.2937117100353603,4.5
Oklahoma,5.0,11.0,40,3849733.0,36.2,46879.0,25032.0,624043.0,16.21003326724217,115978.0,3.012624511881733,35.5889,-97.4943,1.2987913707262295,17.0,0.44158906604691806,5.5
Oregon,2.0,9.0,41,3939233.0,39.1,51243.0,27684.0,636947.0,16.16931519409997,184016.0,4.671366227892587,43.9336,-120.5583,0.5077130497231314,9.0,0.22847087237540914,3.0
Pennsylvania,15.0,46.0,42,12779559.0,40.5,53599.0,29291.0,1666569.0,13.040896012139386,514993.0,4.029818243336879,40.8781,-77.7996,1.1737494228087213,40.0,0.3129998460823257,3.0
Rhode Island,1.0,5.0,44,1053661.0,39.7,56852.0,31118.0,144223.0,13.687799016951372,48418.0,4.595216108406784,41.6762,-71.5562,0.9490718551792274,3.0,0.28472155655376824,1.0
South Carolina,11.0,36.0,45,4777576.0,38.6,45483.0,24604.0,830901.0,17.391685658166402,217977.0,4.562501988456071,33.9169,-80.8964,2.3024228186008973,22.0,0.46048456372017943,5.5
South Dakota,1.0,5.0,46,843190.0,36.8,50957.0,26747.0,114907.0,13.627652130599271,20220.0,2.3980360298390635,44.4443,-100.2263,1.1859723194060652,5.0,0.5929861597030326,5.5
Tennessee,11.0,61.0,47,6499615.0,38.4,45219.0,25227.0,1117594.0,17.194772305744262,266297.0,4.09711959862238,35.858000000000004,-86.3505,1.6924079349315304,41.0,0.630806593929025,5.5
Texas,19.0,90.0,48,26538614.0,34.1,53207.0,26999.0,4472451.0,16.852617095979465,912068.0,3.4367582270875188,31.4757,-99.3312,0.7159379159740595,84.0,0.3165199207464263,5.5
Utah,0.0,11.0,49,2903379.0,30.1,60727.0,24686.0,351601.0,12.110062103500782,81870.0,2.819817874276834,39.3055,-111.6703,0.0,3.0,0.10332788106547579,5.5
Vermont,1.0,0.0,50,626604.0,42.4,55176.0,29894.0,69233.0,11.048924041340305,18957.0,3.025355727062068,44.0687,-72.6658,1.5959042712781917,3.0,0.47877128138345754,5.5
Virginia,5.0,40.0,51,8256630.0,37.6,65015.0,34152.0,921822.0,11.164627699194465,276030.0,3.343131519760483,37.5215,-78.8537,0.6055739448176799,32.0,0.38756732468331506,4.5
Washington,1.0,16.0,53,6985464.0,37.4,61062.0,31762.0,908512.0,13.005750226470282,277806.0,3.976915491941552,47.3826,-120.4472,0.14315441322151257,8.0,0.11452353057721006,2.0
West Virginia,0.0,0.0,54,1851420.0,41.8,41751.0,23450.0,323384.0,17.466809259919412,63341.0,3.4212118265979625,38.6409,-80.6227,0.0,8.0,0.4321007658986075,5.0
Wisconsin,3.0,9.0,55,5742117.0,39.0,53357.0,28340.0,724348.0,12.61465065933,193763.0,3.3744174840045926,44.6243,-89.9941,0.5224553940645932,9.0,0.15673661821937798,4.5
Wyoming,0.0,0.0,56,579679.0,36.8,58840.0,29803.0,64995.0,11.212239877587423,15002.0,2.587984039442519,42.9957,-107.5512,0.0,2.0,0.3450185361208531,5.5
